,TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,NUMERIC_PRECISION,NUMERIC_PRECISION_RADIX,NUMERIC_SCALE,DATETIME_PRECISION,CHARACTER_SET_CATALOG,CHARACTER_SET_SCHEMA,CHARACTER_SET_NAME,COLLATION_CATALOG,COLLATION_SCHEMA,COLLATION_NAME,DOMAIN_CATALOG,DOMAIN_SCHEMA,DOMAIN_NAME
54,AdventureWorks2017,Sales,SalesReason,ReasonType,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
55,AdventureWorks2017,Sales,SalesReason,ModifiedDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
56,AdventureWorks2017,Sales,SalesTaxRate,SalesTaxRateID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
57,AdventureWorks2017,Sales,SalesTaxRate,StateProvinceID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
58,AdventureWorks2017,Sales,SalesTaxRate,TaxType,3,,NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
59,AdventureWorks2017,Sales,SalesTaxRate,TaxRate,4,((0.00)),NO,smallmoney,,,10.0,10.0,4.0,,,,,,,,,,
60,AdventureWorks2017,Sales,SalesTaxRate,Name,5,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
61,AdventureWorks2017,Sales,SalesTaxRate,rowguid,6,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
62,AdventureWorks2017,Sales,SalesTaxRate,ModifiedDate,7,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
63,AdventureWorks2017,Sales,PersonCreditCard,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
64,AdventureWorks2017,Sales,PersonCreditCard,CreditCardID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
65,AdventureWorks2017,Sales,PersonCreditCard,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
66,AdventureWorks2017,Person,vAdditionalContactInfo,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
67,AdventureWorks2017,Person,vAdditionalContactInfo,FirstName,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
68,AdventureWorks2017,Person,vAdditionalContactInfo,MiddleName,3,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
69,AdventureWorks2017,Person,vAdditionalContactInfo,LastName,4,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
70,AdventureWorks2017,Person,vAdditionalContactInfo,TelephoneNumber,5,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
71,AdventureWorks2017,Person,vAdditionalContactInfo,TelephoneSpecialInstructions,6,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
72,AdventureWorks2017,Person,vAdditionalContactInfo,Street,7,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
73,AdventureWorks2017,Person,vAdditionalContactInfo,City,8,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
74,AdventureWorks2017,Person,vAdditionalContactInfo,StateProvince,9,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
75,AdventureWorks2017,Person,vAdditionalContactInfo,PostalCode,10,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
76,AdventureWorks2017,Person,vAdditionalContactInfo,CountryRegion,11,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
77,AdventureWorks2017,Person,vAdditionalContactInfo,HomeAddressSpecialInstructions,12,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
78,AdventureWorks2017,Person,vAdditionalContactInfo,EMailAddress,13,,YES,nvarchar,128.0,256.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
79,AdventureWorks2017,Person,vAdditionalContactInfo,EMailSpecialInstructions,14,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
80,AdventureWorks2017,Person,vAdditionalContactInfo,EMailTelephoneNumber,15,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
81,AdventureWorks2017,Person,vAdditionalContactInfo,rowguid,16,,NO,uniqueidentifier,,,,,,,,,,,,,,,
82,AdventureWorks2017,Person,vAdditionalContactInfo,ModifiedDate,17,,NO,datetime,,,,,,3.0,,,,,,,,,
83,AdventureWorks2017,Person,PersonPhone,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
84,AdventureWorks2017,Person,PersonPhone,PhoneNumber,2,,NO,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Phone
85,AdventureWorks2017,Person,PersonPhone,PhoneNumberTypeID,3,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
86,AdventureWorks2017,Person,PersonPhone,ModifiedDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
87,AdventureWorks2017,HumanResources,vEmployee,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
88,AdventureWorks2017,HumanResources,vEmployee,Title,2,,YES,nvarchar,8.0,16.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
89,AdventureWorks2017,HumanResources,vEmployee,FirstName,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
90,AdventureWorks2017,HumanResources,vEmployee,MiddleName,4,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
91,AdventureWorks2017,HumanResources,vEmployee,LastName,5,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
92,AdventureWorks2017,HumanResources,vEmployee,Suffix,6,,YES,nvarchar,10.0,20.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
93,AdventureWorks2017,HumanResources,vEmployee,JobTitle,7,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
94,AdventureWorks2017,HumanResources,vEmployee,PhoneNumber,8,,YES,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Phone
95,AdventureWorks2017,HumanResources,vEmployee,PhoneNumberType,9,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
96,AdventureWorks2017,HumanResources,vEmployee,EmailAddress,10,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
97,AdventureWorks2017,HumanResources,vEmployee,EmailPromotion,11,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
98,AdventureWorks2017,HumanResources,vEmployee,AddressLine1,12,,NO,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
99,AdventureWorks2017,HumanResources,vEmployee,AddressLine2,13,,YES,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
100,AdventureWorks2017,HumanResources,vEmployee,City,14,,NO,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
101,AdventureWorks2017,HumanResources,vEmployee,StateProvinceName,15,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
102,AdventureWorks2017,HumanResources,vEmployee,PostalCode,16,,NO,nvarchar,15.0,30.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
103,AdventureWorks2017,HumanResources,vEmployee,CountryRegionName,17,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
104,AdventureWorks2017,HumanResources,vEmployee,AdditionalContactInfo,18,,YES,xml,-1.0,-1.0,,,,,,,,,,,,,
105,AdventureWorks2017,Sales,SalesTerritory,TerritoryID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
106,AdventureWorks2017,Sales,SalesTerritory,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
107,AdventureWorks2017,Sales,SalesTerritory,CountryRegionCode,3,,NO,nvarchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
108,AdventureWorks2017,Sales,SalesTerritory,Group,4,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
109,AdventureWorks2017,Sales,SalesTerritory,SalesYTD,5,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
110,AdventureWorks2017,Sales,SalesTerritory,SalesLastYear,6,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
111,AdventureWorks2017,Sales,SalesTerritory,CostYTD,7,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
112,AdventureWorks2017,Sales,SalesTerritory,CostLastYear,8,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
113,AdventureWorks2017,Sales,SalesTerritory,rowguid,9,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
114,AdventureWorks2017,Sales,SalesTerritory,ModifiedDate,10,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
115,AdventureWorks2017,HumanResources,vEmployeeDepartment,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
116,AdventureWorks2017,HumanResources,vEmployeeDepartment,Title,2,,YES,nvarchar,8.0,16.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
117,AdventureWorks2017,HumanResources,vEmployeeDepartment,FirstName,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
118,AdventureWorks2017,HumanResources,vEmployeeDepartment,MiddleName,4,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
119,AdventureWorks2017,HumanResources,vEmployeeDepartment,LastName,5,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
120,AdventureWorks2017,HumanResources,vEmployeeDepartment,Suffix,6,,YES,nvarchar,10.0,20.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
121,AdventureWorks2017,HumanResources,vEmployeeDepartment,JobTitle,7,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
122,AdventureWorks2017,HumanResources,vEmployeeDepartment,Department,8,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
123,AdventureWorks2017,HumanResources,vEmployeeDepartment,GroupName,9,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
124,AdventureWorks2017,HumanResources,vEmployeeDepartment,StartDate,10,,NO,date,,,,,,0.0,,,,,,,,,
125,AdventureWorks2017,Person,PhoneNumberType,PhoneNumberTypeID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
126,AdventureWorks2017,Person,PhoneNumberType,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
127,AdventureWorks2017,Person,PhoneNumberType,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
128,AdventureWorks2017,HumanResources,vEmployeeDepartmentHistory,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
129,AdventureWorks2017,HumanResources,vEmployeeDepartmentHistory,Title,2,,YES,nvarchar,8.0,16.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
130,AdventureWorks2017,HumanResources,vEmployeeDepartmentHistory,FirstName,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
131,AdventureWorks2017,HumanResources,vEmployeeDepartmentHistory,MiddleName,4,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
132,AdventureWorks2017,HumanResources,vEmployeeDepartmentHistory,LastName,5,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
133,AdventureWorks2017,HumanResources,vEmployeeDepartmentHistory,Suffix,6,,YES,nvarchar,10.0,20.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
134,AdventureWorks2017,HumanResources,vEmployeeDepartmentHistory,Shift,7,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
135,AdventureWorks2017,HumanResources,vEmployeeDepartmentHistory,Department,8,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
136,AdventureWorks2017,HumanResources,vEmployeeDepartmentHistory,GroupName,9,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
137,AdventureWorks2017,HumanResources,vEmployeeDepartmentHistory,StartDate,10,,NO,date,,,,,,0.0,,,,,,,,,
138,AdventureWorks2017,HumanResources,vEmployeeDepartmentHistory,EndDate,11,,YES,date,,,,,,0.0,,,,,,,,,
139,AdventureWorks2017,Sales,vIndividualCustomer,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
140,AdventureWorks2017,Sales,vIndividualCustomer,Title,2,,YES,nvarchar,8.0,16.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
141,AdventureWorks2017,Sales,vIndividualCustomer,FirstName,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
142,AdventureWorks2017,Sales,vIndividualCustomer,MiddleName,4,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
143,AdventureWorks2017,Sales,vIndividualCustomer,LastName,5,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
144,AdventureWorks2017,Sales,vIndividualCustomer,Suffix,6,,YES,nvarchar,10.0,20.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
145,AdventureWorks2017,Sales,vIndividualCustomer,PhoneNumber,7,,YES,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Phone
146,AdventureWorks2017,Sales,vIndividualCustomer,PhoneNumberType,8,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
147,AdventureWorks2017,Sales,vIndividualCustomer,EmailAddress,9,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
148,AdventureWorks2017,Sales,vIndividualCustomer,EmailPromotion,10,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
149,AdventureWorks2017,Sales,vIndividualCustomer,AddressType,11,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
150,AdventureWorks2017,Sales,vIndividualCustomer,AddressLine1,12,,NO,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
151,AdventureWorks2017,Sales,vIndividualCustomer,AddressLine2,13,,YES,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
152,AdventureWorks2017,Sales,vIndividualCustomer,City,14,,NO,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
153,AdventureWorks2017,Sales,vIndividualCustomer,StateProvinceName,15,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
154,AdventureWorks2017,Sales,vIndividualCustomer,PostalCode,16,,NO,nvarchar,15.0,30.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
155,AdventureWorks2017,Sales,vIndividualCustomer,CountryRegionName,17,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
156,AdventureWorks2017,Sales,vIndividualCustomer,Demographics,18,,YES,xml,-1.0,-1.0,,,,,,,,,,,,,
157,AdventureWorks2017,Production,Product,ProductID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
158,AdventureWorks2017,Production,Product,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
159,AdventureWorks2017,Production,Product,ProductNumber,3,,NO,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
160,AdventureWorks2017,Production,Product,MakeFlag,4,((1)),NO,bit,,,,,,,,,,,,,AdventureWorks2017,dbo,Flag
161,AdventureWorks2017,Production,Product,FinishedGoodsFlag,5,((1)),NO,bit,,,,,,,,,,,,,AdventureWorks2017,dbo,Flag
162,AdventureWorks2017,Production,Product,Color,6,,YES,nvarchar,15.0,30.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
163,AdventureWorks2017,Production,Product,SafetyStockLevel,7,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
164,AdventureWorks2017,Production,Product,ReorderPoint,8,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
165,AdventureWorks2017,Production,Product,StandardCost,9,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
166,AdventureWorks2017,Production,Product,ListPrice,10,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
167,AdventureWorks2017,Production,Product,Size,11,,YES,nvarchar,5.0,10.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
